mapper_iteration_0: status - 2401 points do not have valid solution.
rootfinding_iteration_1: cancel - stationary point or singular jacobian (residual = 1.34473202047)
minresid_iteration_0: fail - [ 6.25, 2.50] using coverages from [ 6.25, 2.50]; initial residual was 1.34473202047 (residual = 1.34473202047)
minresid_iteration_0: success - [ 1.55,-0.21] using coverages from [ 1.55,-0.21]
minresid_iteration_0: success - [ 1.55,-0.31] using coverages from [ 1.55,-0.31]
minresid_iteration_0: success - [ 1.55,-0.42] using coverages from [ 1.55,-0.42]
minresid_iteration_0: success - [ 1.55,-0.52] using coverages from [ 1.55,-0.52]
minresid_iteration_0: success - [ 1.55,-0.62] using coverages from [ 1.55,-0.62]
minresid_iteration_0: success - [ 1.55,-0.73] using coverages from [ 1.55,-0.73]
minresid_iteration_0: success - [ 1.55,-0.83] using coverages from [ 1.55,-0.83]
minresid_iteration_0: success - [ 1.55,-0.94] using coverages from [ 1.55,-0.94]
minresid_iteration_0: success - [ 1.55,-1.04] using coverages from [ 1.55,-1.04]
minresid_iteration_0: success - [ 1.55,-1.15] using coverages from [ 1.55,-1.15]
minresid_iteration_0: success - [ 1.55,-1.25] using coverages from [ 1.55,-1.25]
minresid_iteration_0: success - [ 1.55,-1.35] using coverages from [ 1.55,-1.35]
minresid_iteration_0: success - [ 1.55,-1.46] using coverages from [ 1.55,-1.46]
minresid_iteration_0: success - [ 1.55,-1.56] using coverages from [ 1.55,-1.56]
minresid_iteration_0: success - [ 1.55,-1.67] using coverages from [ 1.55,-1.67]
minresid_iteration_0: success - [ 1.55,-1.77] using coverages from [ 1.55,-1.77]
minresid_iteration_0: success - [ 1.55,-1.88] using coverages from [ 1.55,-1.88]
minresid_iteration_0: success - [ 1.55,-1.98] using coverages from [ 1.55,-1.98]
minresid_iteration_0: success - [ 1.55,-2.08] using coverages from [ 1.55,-2.08]
minresid_iteration_0: success - [ 1.55,-2.19] using coverages from [ 1.55,-2.19]
minresid_iteration_0: success - [ 1.55,-2.29] using coverages from [ 1.55,-2.29]
minresid_iteration_0: success - [ 1.55,-2.40] using coverages from [ 1.55,-2.40]
minresid_iteration_0: success - [ 1.55,-2.50] using coverages from [ 1.55,-2.50]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1616535164.48)
minresid_iteration_0: fail - [ 1.44, 2.50] using coverages from [ 1.44, 2.50]; initial residual was 86783193437.4 (residual = 1616535164.48)
minresid_iteration_1: success - [ 1.44, 2.50] using coverages from [ 1.55, 2.50]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1616535164.48)
minresid_iteration_0: fail - [ 1.44, 2.40] using coverages from [ 1.44, 2.40]; initial residual was 86783193437.4 (residual = 1616535164.48)
minresid_iteration_1: success - [ 1.44, 2.40] using coverages from [ 1.44, 2.50]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1616535164.47)
minresid_iteration_0: fail - [ 1.44, 2.29] using coverages from [ 1.44, 2.29]; initial residual was 86783193437.4 (residual = 1616535164.47)
minresid_iteration_1: success - [ 1.44, 2.29] using coverages from [ 1.44, 2.40]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1616535164.43)
minresid_iteration_0: fail - [ 1.44, 2.19] using coverages from [ 1.44, 2.19]; initial residual was 86783193437.4 (residual = 1616535164.43)
minresid_iteration_1: success - [ 1.44, 2.19] using coverages from [ 1.44, 2.29]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1616535164.31)
minresid_iteration_0: fail - [ 1.44, 2.08] using coverages from [ 1.44, 2.08]; initial residual was 86783193437.4 (residual = 1616535164.31)
minresid_iteration_1: success - [ 1.44, 2.08] using coverages from [ 1.44, 2.19]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1616535163.92)
minresid_iteration_0: fail - [ 1.44, 1.98] using coverages from [ 1.44, 1.98]; initial residual was 86783193437.4 (residual = 1616535163.92)
minresid_iteration_1: success - [ 1.44, 1.98] using coverages from [ 1.44, 2.08]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1616535162.61)
minresid_iteration_0: fail - [ 1.44, 1.88] using coverages from [ 1.44, 1.88]; initial residual was 86783193437.4 (residual = 1616535162.61)
minresid_iteration_1: success - [ 1.44, 1.88] using coverages from [ 1.44, 1.98]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1616535158.2)
minresid_iteration_0: fail - [ 1.44, 1.77] using coverages from [ 1.44, 1.77]; initial residual was 86783193437.4 (residual = 1616535158.2)
minresid_iteration_1: success - [ 1.44, 1.77] using coverages from [ 1.44, 1.88]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1616535143.19)
minresid_iteration_0: fail - [ 1.44, 1.67] using coverages from [ 1.44, 1.67]; initial residual was 86783193437.4 (residual = 1616535143.19)
minresid_iteration_1: success - [ 1.44, 1.67] using coverages from [ 1.44, 1.77]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1616535091.91)
minresid_iteration_0: fail - [ 1.44, 1.56] using coverages from [ 1.44, 1.56]; initial residual was 86783193437.4 (residual = 1616535091.91)
minresid_iteration_1: success - [ 1.44, 1.56] using coverages from [ 1.44, 1.67]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1616534916.11)
minresid_iteration_0: fail - [ 1.44, 1.46] using coverages from [ 1.44, 1.46]; initial residual was 86783193437.4 (residual = 1616534916.11)
minresid_iteration_1: success - [ 1.44, 1.46] using coverages from [ 1.44, 1.56]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1616534312.13)
minresid_iteration_0: fail - [ 1.44, 1.35] using coverages from [ 1.44, 1.35]; initial residual was 86783193437.4 (residual = 1616534312.13)
minresid_iteration_1: success - [ 1.44, 1.35] using coverages from [ 1.44, 1.46]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1616532234.19)
minresid_iteration_0: fail - [ 1.44, 1.25] using coverages from [ 1.44, 1.25]; initial residual was 86783193437.4 (residual = 1616532234.19)
minresid_iteration_1: success - [ 1.44, 1.25] using coverages from [ 1.44, 1.35]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1616525078.79)
minresid_iteration_0: fail - [ 1.44, 1.15] using coverages from [ 1.44, 1.15]; initial residual was 86783193437.4 (residual = 1616525078.79)
minresid_iteration_1: success - [ 1.44, 1.15] using coverages from [ 1.44, 1.25]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1616500425.36)
minresid_iteration_0: fail - [ 1.44, 1.04] using coverages from [ 1.44, 1.04]; initial residual was 86783193437.4 (residual = 1616500425.36)
minresid_iteration_1: success - [ 1.44, 1.04] using coverages from [ 1.44, 1.15]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1616415460.96)
minresid_iteration_0: fail - [ 1.44, 0.94] using coverages from [ 1.44, 0.94]; initial residual was 86783193437.4 (residual = 1616415460.96)
minresid_iteration_1: success - [ 1.44, 0.94] using coverages from [ 1.44, 1.04]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1616122729.32)
minresid_iteration_0: fail - [ 1.44, 0.83] using coverages from [ 1.44, 0.83]; initial residual was 86783193437.4 (residual = 1616122729.32)
minresid_iteration_1: success - [ 1.44, 0.83] using coverages from [ 1.44, 0.94]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1615115232.88)
minresid_iteration_0: fail - [ 1.44, 0.73] using coverages from [ 1.44, 0.73]; initial residual was 86783193437.4 (residual = 1615115232.88)
minresid_iteration_1: success - [ 1.44, 0.73] using coverages from [ 1.44, 0.83]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1611664069.82)
minresid_iteration_0: fail - [ 1.44, 0.62] using coverages from [ 1.44, 0.62]; initial residual was 86783193437.4 (residual = 1611664069.82)
minresid_iteration_1: success - [ 1.44, 0.62] using coverages from [ 1.44, 0.73]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1600033812.94)
minresid_iteration_0: fail - [ 1.44, 0.52] using coverages from [ 1.44, 0.52]; initial residual was 86783193437.3 (residual = 1600033812.94)
minresid_iteration_1: success - [ 1.44, 0.52] using coverages from [ 1.44, 0.62]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 1562873815.57)
minresid_iteration_0: fail - [ 1.44, 0.42] using coverages from [ 1.44, 0.42]; initial residual was 86783193437.1 (residual = 1562873815.57)
minresid_iteration_1: success - [ 1.44, 0.42] using coverages from [ 1.44, 0.52]
rootfinding_iteration_3: fail - stagnated or diverging (residual = 4746429405.76)
minresid_iteration_0: fail - [ 1.44, 0.31] using coverages from [ 1.44, 0.31]; initial residual was 86783193436.7 (residual = 4746429405.76)
minresid_iteration_1: success - [ 1.44, 0.31] using coverages from [ 1.44, 0.42]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 4222538683.57)
minresid_iteration_0: fail - [ 1.44, 0.21] using coverages from [ 1.44, 0.21]; initial residual was 86783193435.7 (residual = 4222538683.57)
minresid_iteration_1: success - [ 1.44, 0.21] using coverages from [ 1.44, 0.31]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 3917382272.01)
minresid_iteration_0: fail - [ 1.44, 0.10] using coverages from [ 1.44, 0.10]; initial residual was 86783193433.5 (residual = 3917382272.01)
minresid_iteration_1: success - [ 1.44, 0.10] using coverages from [ 1.44, 0.21]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 2781346428.98)
minresid_iteration_0: fail - [ 1.44, 0.00] using coverages from [ 1.44, 0.00]; initial residual was 86783193428.6 (residual = 2781346428.98)
minresid_iteration_1: success - [ 1.44, 0.00] using coverages from [ 1.44, 0.10]
minresid_iteration_0: success - [ 1.44,-0.10] using coverages from [ 1.44,-0.10]
minresid_iteration_0: success - [ 1.44,-0.21] using coverages from [ 1.44,-0.21]
minresid_iteration_0: success - [ 1.44,-0.31] using coverages from [ 1.44,-0.31]
minresid_iteration_0: success - [ 1.44,-0.42] using coverages from [ 1.44,-0.42]
minresid_iteration_0: success - [ 1.44,-0.52] using coverages from [ 1.44,-0.52]
minresid_iteration_0: success - [ 1.44,-0.62] using coverages from [ 1.44,-0.62]
minresid_iteration_0: success - [ 1.44,-0.73] using coverages from [ 1.44,-0.73]
minresid_iteration_0: success - [ 1.44,-0.83] using coverages from [ 1.44,-0.83]
minresid_iteration_0: success - [ 1.44,-0.94] using coverages from [ 1.44,-0.94]
minresid_iteration_0: success - [ 1.44,-1.04] using coverages from [ 1.44,-1.04]
minresid_iteration_0: success - [ 1.44,-1.15] using coverages from [ 1.44,-1.15]
minresid_iteration_0: success - [ 1.44,-1.25] using coverages from [ 1.44,-1.25]
minresid_iteration_0: success - [ 1.44,-1.35] using coverages from [ 1.44,-1.35]
minresid_iteration_0: success - [ 1.44,-1.46] using coverages from [ 1.44,-1.46]
minresid_iteration_0: success - [ 1.44,-1.56] using coverages from [ 1.44,-1.56]
minresid_iteration_0: success - [ 1.44,-1.67] using coverages from [ 1.44,-1.67]
minresid_iteration_0: success - [ 1.44,-1.77] using coverages from [ 1.44,-1.77]
minresid_iteration_0: success - [ 1.44,-1.88] using coverages from [ 1.44,-1.88]
minresid_iteration_0: success - [ 1.44,-1.98] using coverages from [ 1.44,-1.98]
minresid_iteration_0: success - [ 1.44,-2.08] using coverages from [ 1.44,-2.08]
minresid_iteration_0: success - [ 1.44,-2.19] using coverages from [ 1.44,-2.19]
minresid_iteration_0: success - [ 1.44,-2.29] using coverages from [ 1.44,-2.29]
minresid_iteration_0: success - [ 1.44,-2.40] using coverages from [ 1.44,-2.40]
minresid_iteration_0: success - [ 1.44,-2.50] using coverages from [ 1.44,-2.50]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 4669658084.84)
minresid_iteration_0: fail - [ 1.33, 2.50] using coverages from [ 1.33, 2.50]; initial residual was 1.25806111037e+11 (residual = 4669658084.84)
minresid_iteration_1: success - [ 1.33, 2.50] using coverages from [ 1.44, 2.50]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 4669658084.83)
minresid_iteration_0: fail - [ 1.33, 2.40] using coverages from [ 1.33, 2.40]; initial residual was 1.25806111037e+11 (residual = 4669658084.83)
minresid_iteration_1: success - [ 1.33, 2.40] using coverages from [ 1.33, 2.50]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 4669658084.81)
minresid_iteration_0: fail - [ 1.33, 2.29] using coverages from [ 1.33, 2.29]; initial residual was 1.25806111037e+11 (residual = 4669658084.81)
minresid_iteration_1: success - [ 1.33, 2.29] using coverages from [ 1.33, 2.40]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 4669658084.73)
minresid_iteration_0: fail - [ 1.33, 2.19] using coverages from [ 1.33, 2.19]; initial residual was 1.25806111037e+11 (residual = 4669658084.73)
minresid_iteration_1: success - [ 1.33, 2.19] using coverages from [ 1.33, 2.29]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 4669658084.49)
minresid_iteration_0: fail - [ 1.33, 2.08] using coverages from [ 1.33, 2.08]; initial residual was 1.25806111037e+11 (residual = 4669658084.49)
minresid_iteration_1: success - [ 1.33, 2.08] using coverages from [ 1.33, 2.19]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 4669658083.72)
minresid_iteration_0: fail - [ 1.33, 1.98] using coverages from [ 1.33, 1.98]; initial residual was 1.25806111037e+11 (residual = 4669658083.72)
minresid_iteration_1: success - [ 1.33, 1.98] using coverages from [ 1.33, 2.08]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 4669658081.18)
minresid_iteration_0: fail - [ 1.33, 1.88] using coverages from [ 1.33, 1.88]; initial residual was 1.25806111037e+11 (residual = 4669658081.18)
minresid_iteration_1: success - [ 1.33, 1.88] using coverages from [ 1.33, 1.98]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 4669658072.7)
minresid_iteration_0: fail - [ 1.33, 1.77] using coverages from [ 1.33, 1.77]; initial residual was 1.25806111037e+11 (residual = 4669658072.7)
minresid_iteration_1: success - [ 1.33, 1.77] using coverages from [ 1.33, 1.88]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 4669658044.1)
minresid_iteration_0: fail - [ 1.33, 1.67] using coverages from [ 1.33, 1.67]; initial residual was 1.25806111037e+11 (residual = 4669658044.1)
minresid_iteration_1: success - [ 1.33, 1.67] using coverages from [ 1.33, 1.77]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 4669657946.86)
minresid_iteration_0: fail - [ 1.33, 1.56] using coverages from [ 1.33, 1.56]; initial residual was 1.25806111037e+11 (residual = 4669657946.86)
minresid_iteration_1: success - [ 1.33, 1.56] using coverages from [ 1.33, 1.67]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 4669657614.65)
minresid_iteration_0: fail - [ 1.33, 1.46] using coverages from [ 1.33, 1.46]; initial residual was 1.25806111037e+11 (residual = 4669657614.65)
minresid_iteration_1: success - [ 1.33, 1.46] using coverages from [ 1.33, 1.56]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 4669656475.76)
minresid_iteration_0: fail - [ 1.33, 1.35] using coverages from [ 1.33, 1.35]; initial residual was 1.25806111037e+11 (residual = 4669656475.76)
minresid_iteration_1: success - [ 1.33, 1.35] using coverages from [ 1.33, 1.46]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 4669652563.14)
minresid_iteration_0: fail - [ 1.33, 1.25] using coverages from [ 1.33, 1.25]; initial residual was 1.25806111037e+11 (residual = 4669652563.14)
minresid_iteration_1: success - [ 1.33, 1.25] using coverages from [ 1.33, 1.35]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 4669639102.53)
minresid_iteration_0: fail - [ 1.33, 1.15] using coverages from [ 1.33, 1.15]; initial residual was 1.25806111037e+11 (residual = 4669639102.53)
minresid_iteration_1: success - [ 1.33, 1.15] using coverages from [ 1.33, 1.25]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 4669592752.36)
minresid_iteration_0: fail - [ 1.33, 1.04] using coverages from [ 1.33, 1.04]; initial residual was 1.25806111038e+11 (residual = 4669592752.36)
minresid_iteration_1: success - [ 1.33, 1.04] using coverages from [ 1.33, 1.15]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 4669433067.27)
minresid_iteration_0: fail - [ 1.33, 0.94] using coverages from [ 1.33, 0.94]; initial residual was 1.25806111038e+11 (residual = 4669433067.27)
minresid_iteration_1: success - [ 1.33, 0.94] using coverages from [ 1.33, 1.04]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 4668882929.69)
minresid_iteration_0: fail - [ 1.33, 0.83] using coverages from [ 1.33, 0.83]; initial residual was 1.25806111038e+11 (residual = 4668882929.69)
minresid_iteration_1: success - [ 1.33, 0.83] using coverages from [ 1.33, 0.94]
