mapper_iteration_0: status - 9409 points do not have valid solution.
rootfinding_iteration_1: cancel - stationary point or singular jacobian (residual = 12.1423341094)
minresid_iteration_0: fail - [ 6.25, 2.50] using coverages from [ 6.25, 2.50]; initial residual was 12.1423341094 (residual = 12.1423341094)
minresid_iteration_0: fail - [ 0.68,-0.57] using coverages from [ 0.68,-0.57]; initial residual was 62007865752.1 (residual = 2178679.02731)
minresid_iteration_1: success - [ 0.68,-0.57] using coverages from [ 0.68,-0.52]
minresid_iteration_0: success - [ 0.68,-0.62] using coverages from [ 0.68,-0.62]
minresid_iteration_0: success - [ 0.68,-0.68] using coverages from [ 0.68,-0.68]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 2111729.62746)
minresid_iteration_0: fail - [ 0.68,-0.73] using coverages from [ 0.68,-0.73]; initial residual was 61997135083.9 (residual = 2111729.62746)
minresid_iteration_1: success - [ 0.68,-0.73] using coverages from [ 0.68,-0.68]
rootfinding_iteration_12: fail - stagnated or diverging (residual = 0.559241224942)
minresid_iteration_0: fail - [ 0.68,-0.78] using coverages from [ 0.68,-0.78]; initial residual was 61987588595.7 (residual = 0.559241224942)
minresid_iteration_1: success - [ 0.68,-0.78] using coverages from [ 0.68,-0.73]
minresid_iteration_0: success - [ 0.68,-0.83] using coverages from [ 0.68,-0.83]
minresid_iteration_0: success - [ 0.68,-0.89] using coverages from [ 0.68,-0.89]
minresid_iteration_0: success - [ 0.68,-0.94] using coverages from [ 0.68,-0.94]
minresid_iteration_0: success - [ 0.68,-0.99] using coverages from [ 0.68,-0.99]
minresid_iteration_0: success - [ 0.68,-1.04] using coverages from [ 0.68,-1.04]
minresid_iteration_0: success - [ 0.68,-1.09] using coverages from [ 0.68,-1.09]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 381906.034759)
minresid_iteration_0: fail - [ 0.68,-1.15] using coverages from [ 0.68,-1.15]; initial residual was 61033139377.9 (residual = 381906.034759)
minresid_iteration_1: success - [ 0.68,-1.15] using coverages from [ 0.68,-1.09]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 199167.013261)
minresid_iteration_0: fail - [ 0.68,-1.20] using coverages from [ 0.68,-1.20]; initial residual was 60354823717.6 (residual = 199167.013261)
minresid_iteration_1: success - [ 0.68,-1.20] using coverages from [ 0.68,-1.15]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 105530.744018)
minresid_iteration_0: fail - [ 0.68,-1.25] using coverages from [ 0.68,-1.25]; initial residual was 59227495906.9 (residual = 105530.744018)
minresid_iteration_1: success - [ 0.68,-1.25] using coverages from [ 0.68,-1.20]
minresid_iteration_0: success - [ 0.68,-1.30] using coverages from [ 0.68,-1.30]
minresid_iteration_0: success - [ 0.68,-1.35] using coverages from [ 0.68,-1.35]
minresid_iteration_0: success - [ 0.68,-1.41] using coverages from [ 0.68,-1.41]
minresid_iteration_0: success - [ 0.68,-1.46] using coverages from [ 0.68,-1.46]
minresid_iteration_0: success - [ 0.68,-1.51] using coverages from [ 0.68,-1.51]
minresid_iteration_0: success - [ 0.68,-1.56] using coverages from [ 0.68,-1.56]
minresid_iteration_0: success - [ 0.68,-1.61] using coverages from [ 0.68,-1.61]
minresid_iteration_0: success - [ 0.68,-1.67] using coverages from [ 0.68,-1.67]
minresid_iteration_0: success - [ 0.68,-1.72] using coverages from [ 0.68,-1.72]
minresid_iteration_0: success - [ 0.68,-1.77] using coverages from [ 0.68,-1.77]
minresid_iteration_0: success - [ 0.68,-1.82] using coverages from [ 0.68,-1.82]
minresid_iteration_0: success - [ 0.68,-1.88] using coverages from [ 0.68,-1.88]
minresid_iteration_0: success - [ 0.68,-1.93] using coverages from [ 0.68,-1.93]
minresid_iteration_0: success - [ 0.68,-1.98] using coverages from [ 0.68,-1.98]
minresid_iteration_0: success - [ 0.68,-2.03] using coverages from [ 0.68,-2.03]
minresid_iteration_0: success - [ 0.68,-2.08] using coverages from [ 0.68,-2.08]
minresid_iteration_0: success - [ 0.68,-2.14] using coverages from [ 0.68,-2.14]
minresid_iteration_0: success - [ 0.68,-2.19] using coverages from [ 0.68,-2.19]
minresid_iteration_0: success - [ 0.68,-2.24] using coverages from [ 0.68,-2.24]
minresid_iteration_0: success - [ 0.68,-2.29] using coverages from [ 0.68,-2.29]
minresid_iteration_0: success - [ 0.68,-2.34] using coverages from [ 0.68,-2.34]
minresid_iteration_0: success - [ 0.68,-2.40] using coverages from [ 0.68,-2.40]
minresid_iteration_0: success - [ 0.68,-2.45] using coverages from [ 0.68,-2.45]
minresid_iteration_0: success - [ 0.68,-2.50] using coverages from [ 0.68,-2.50]
minresid_iteration_0: success - [ 0.62, 2.50] using coverages from [ 0.62, 2.50]
minresid_iteration_0: success - [ 0.62, 2.45] using coverages from [ 0.62, 2.45]
minresid_iteration_0: success - [ 0.62, 2.40] using coverages from [ 0.62, 2.40]
minresid_iteration_0: success - [ 0.62, 2.34] using coverages from [ 0.62, 2.34]
minresid_iteration_0: success - [ 0.62, 2.29] using coverages from [ 0.62, 2.29]
minresid_iteration_0: success - [ 0.62, 2.24] using coverages from [ 0.62, 2.24]
minresid_iteration_0: success - [ 0.62, 2.19] using coverages from [ 0.62, 2.19]
minresid_iteration_0: success - [ 0.62, 2.14] using coverages from [ 0.62, 2.14]
minresid_iteration_0: success - [ 0.62, 2.08] using coverages from [ 0.62, 2.08]
minresid_iteration_0: success - [ 0.62, 2.03] using coverages from [ 0.62, 2.03]
minresid_iteration_0: success - [ 0.62, 1.98] using coverages from [ 0.62, 1.98]
minresid_iteration_0: success - [ 0.62, 1.93] using coverages from [ 0.62, 1.93]
minresid_iteration_0: success - [ 0.62, 1.88] using coverages from [ 0.62, 1.88]
minresid_iteration_0: success - [ 0.62, 1.82] using coverages from [ 0.62, 1.82]
minresid_iteration_0: success - [ 0.62, 1.77] using coverages from [ 0.62, 1.77]
minresid_iteration_0: success - [ 0.62, 1.72] using coverages from [ 0.62, 1.72]
minresid_iteration_0: success - [ 0.62, 1.67] using coverages from [ 0.62, 1.67]
minresid_iteration_0: success - [ 0.62, 1.61] using coverages from [ 0.62, 1.61]
minresid_iteration_0: success - [ 0.62, 1.56] using coverages from [ 0.62, 1.56]
minresid_iteration_0: success - [ 0.62, 1.51] using coverages from [ 0.62, 1.51]
minresid_iteration_0: success - [ 0.62, 1.46] using coverages from [ 0.62, 1.46]
minresid_iteration_0: success - [ 0.62, 1.41] using coverages from [ 0.62, 1.41]
minresid_iteration_0: success - [ 0.62, 1.35] using coverages from [ 0.62, 1.35]
minresid_iteration_0: success - [ 0.62, 1.30] using coverages from [ 0.62, 1.30]
minresid_iteration_0: success - [ 0.62, 1.25] using coverages from [ 0.62, 1.25]
minresid_iteration_0: success - [ 0.62, 1.20] using coverages from [ 0.62, 1.20]
minresid_iteration_0: success - [ 0.62, 1.15] using coverages from [ 0.62, 1.15]
minresid_iteration_0: success - [ 0.62, 1.09] using coverages from [ 0.62, 1.09]
minresid_iteration_0: success - [ 0.62, 1.04] using coverages from [ 0.62, 1.04]
minresid_iteration_0: success - [ 0.62, 0.99] using coverages from [ 0.62, 0.99]
minresid_iteration_0: success - [ 0.62, 0.94] using coverages from [ 0.62, 0.94]
minresid_iteration_0: success - [ 0.62, 0.89] using coverages from [ 0.62, 0.89]
minresid_iteration_0: success - [ 0.62, 0.83] using coverages from [ 0.62, 0.83]
minresid_iteration_0: success - [ 0.62, 0.78] using coverages from [ 0.62, 0.78]
minresid_iteration_0: success - [ 0.62, 0.73] using coverages from [ 0.62, 0.73]
minresid_iteration_0: success - [ 0.62, 0.68] using coverages from [ 0.62, 0.68]
minresid_iteration_0: success - [ 0.62, 0.62] using coverages from [ 0.62, 0.62]
minresid_iteration_0: success - [ 0.62, 0.57] using coverages from [ 0.62, 0.57]
minresid_iteration_0: success - [ 0.62, 0.52] using coverages from [ 0.62, 0.52]
minresid_iteration_0: success - [ 0.62, 0.47] using coverages from [ 0.62, 0.47]
minresid_iteration_0: success - [ 0.62, 0.42] using coverages from [ 0.62, 0.42]
minresid_iteration_0: success - [ 0.62, 0.36] using coverages from [ 0.62, 0.36]
minresid_iteration_0: success - [ 0.62, 0.31] using coverages from [ 0.62, 0.31]
minresid_iteration_0: success - [ 0.62, 0.26] using coverages from [ 0.62, 0.26]
minresid_iteration_0: success - [ 0.62, 0.21] using coverages from [ 0.62, 0.21]
minresid_iteration_0: success - [ 0.62, 0.16] using coverages from [ 0.62, 0.16]
minresid_iteration_0: success - [ 0.62, 0.10] using coverages from [ 0.62, 0.10]
minresid_iteration_0: success - [ 0.62, 0.05] using coverages from [ 0.62, 0.05]
minresid_iteration_0: success - [ 0.62, 0.00] using coverages from [ 0.62, 0.00]
minresid_iteration_0: success - [ 0.62,-0.05] using coverages from [ 0.62,-0.05]
minresid_iteration_0: success - [ 0.62,-0.10] using coverages from [ 0.62,-0.10]
minresid_iteration_0: success - [ 0.62,-0.16] using coverages from [ 0.62,-0.16]
minresid_iteration_0: success - [ 0.62,-0.21] using coverages from [ 0.62,-0.21]
minresid_iteration_0: success - [ 0.62,-0.26] using coverages from [ 0.62,-0.26]
minresid_iteration_0: success - [ 0.62,-0.31] using coverages from [ 0.62,-0.31]
minresid_iteration_0: success - [ 0.62,-0.36] using coverages from [ 0.62,-0.36]
minresid_iteration_0: success - [ 0.62,-0.42] using coverages from [ 0.62,-0.42]
minresid_iteration_0: success - [ 0.62,-0.47] using coverages from [ 0.62,-0.47]
minresid_iteration_0: success - [ 0.62,-0.52] using coverages from [ 0.62,-0.52]
minresid_iteration_0: success - [ 0.62,-0.57] using coverages from [ 0.62,-0.57]
minresid_iteration_0: success - [ 0.62,-0.62] using coverages from [ 0.62,-0.62]
minresid_iteration_0: success - [ 0.62,-0.68] using coverages from [ 0.62,-0.68]
minresid_iteration_0: success - [ 0.62,-0.73] using coverages from [ 0.62,-0.73]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 2536238.04487)
minresid_iteration_0: fail - [ 0.62,-0.78] using coverages from [ 0.62,-0.78]; initial residual was 75795499037.6 (residual = 2536238.04487)
minresid_iteration_1: success - [ 0.62,-0.78] using coverages from [ 0.62,-0.73]
rootfinding_iteration_3: fail - stagnated or diverging (residual = 1035773.52025)
minresid_iteration_0: fail - [ 0.62,-0.83] using coverages from [ 0.62,-0.83]; initial residual was 75776420670.4 (residual = 1035773.52025)
minresid_iteration_1: success - [ 0.62,-0.83] using coverages from [ 0.62,-0.78]
minresid_iteration_0: success - [ 0.62,-0.89] using coverages from [ 0.62,-0.89]
minresid_iteration_0: success - [ 0.62,-0.94] using coverages from [ 0.62,-0.94]
minresid_iteration_0: success - [ 0.62,-0.99] using coverages from [ 0.62,-0.99]
minresid_iteration_0: success - [ 0.62,-1.04] using coverages from [ 0.62,-1.04]
minresid_iteration_0: success - [ 0.62,-1.09] using coverages from [ 0.62,-1.09]
rootfinding_iteration_4: fail - stagnated or diverging (residual = 327232.180435)
minresid_iteration_0: fail - [ 0.62,-1.15] using coverages from [ 0.62,-1.15]; initial residual was 74680673829.6 (residual = 327232.180435)
minresid_iteration_1: success - [ 0.62,-1.15] using coverages from [ 0.62,-1.09]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 170507.404883)
minresid_iteration_0: fail - [ 0.62,-1.20] using coverages from [ 0.62,-1.20]; initial residual was 73887431815.2 (residual = 170507.404883)
minresid_iteration_1: success - [ 0.62,-1.20] using coverages from [ 0.62,-1.15]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 233528.656602)
minresid_iteration_0: fail - [ 0.62,-1.25] using coverages from [ 0.62,-1.25]; initial residual was 72567354144.8 (residual = 233528.656602)
minresid_iteration_1: success - [ 0.62,-1.25] using coverages from [ 0.62,-1.20]
rootfinding_iteration_2: fail - stagnated or diverging (residual = 290747.786748)
minresid_iteration_0: fail - [ 0.62,-1.30] using coverages from [ 0.62,-1.30]; initial residual was 70412574816.9 (residual = 290747.786748)
minresid_iteration_1: success - [ 0.62,-1.30] using coverages from [ 0.62,-1.25]
minresid_iteration_0: success - [ 0.62,-1.35] using coverages from [ 0.62,-1.35]
minresid_iteration_0: success - [ 0.62,-1.41] using coverages from [ 0.62,-1.41]
minresid_iteration_0: success - [ 0.62,-1.46] using coverages from [ 0.62,-1.46]
minresid_iteration_0: success - [ 0.62,-1.51] using coverages from [ 0.62,-1.51]
minresid_iteration_0: success - [ 0.62,-1.56] using coverages from [ 0.62,-1.56]
minresid_iteration_0: success - [ 0.62,-1.61] using coverages from [ 0.62,-1.61]
minresid_iteration_0: success - [ 0.62,-1.67] using coverages from [ 0.62,-1.67]
minresid_iteration_0: success - [ 0.62,-1.72] using coverages from [ 0.62,-1.72]
minresid_iteration_0: success - [ 0.62,-1.77] using coverages from [ 0.62,-1.77]
minresid_iteration_0: success - [ 0.62,-1.82] using coverages from [ 0.62,-1.82]
minresid_iteration_0: success - [ 0.62,-1.88] using coverages from [ 0.62,-1.88]
minresid_iteration_0: success - [ 0.62,-1.93] using coverages from [ 0.62,-1.93]
minresid_iteration_0: success - [ 0.62,-1.98] using coverages from [ 0.62,-1.98]
minresid_iteration_0: success - [ 0.62,-2.03] using coverages from [ 0.62,-2.03]
minresid_iteration_0: success - [ 0.62,-2.08] using coverages from [ 0.62,-2.08]
minresid_iteration_0: success - [ 0.62,-2.14] using coverages from [ 0.62,-2.14]
minresid_iteration_0: success - [ 0.62,-2.19] using coverages from [ 0.62,-2.19]
minresid_iteration_0: success - [ 0.62,-2.24] using coverages from [ 0.62,-2.24]
minresid_iteration_0: success - [ 0.62,-2.29] using coverages from [ 0.62,-2.29]
minresid_iteration_0: success - [ 0.62,-2.34] using coverages from [ 0.62,-2.34]
minresid_iteration_0: success - [ 0.62,-2.40] using coverages from [ 0.62,-2.40]
minresid_iteration_0: success - [ 0.62,-2.45] using coverages from [ 0.62,-2.45]
minresid_iteration_0: success - [ 0.62,-2.50] using coverages from [ 0.62,-2.50]
minresid_iteration_0: success - [ 0.56, 2.50] using coverages from [ 0.56, 2.50]
minresid_iteration_0: success - [ 0.56, 2.45] using coverages from [ 0.56, 2.45]
minresid_iteration_0: success - [ 0.56, 2.40] using coverages from [ 0.56, 2.40]
minresid_iteration_0: success - [ 0.56, 2.34] using coverages from [ 0.56, 2.34]
minresid_iteration_0: success - [ 0.56, 2.29] using coverages from [ 0.56, 2.29]
minresid_iteration_0: success - [ 0.56, 2.24] using coverages from [ 0.56, 2.24]
minresid_iteration_0: success - [ 0.56, 2.19] using coverages from [ 0.56, 2.19]
minresid_iteration_0: success - [ 0.56, 2.14] using coverages from [ 0.56, 2.14]
minresid_iteration_0: success - [ 0.56, 2.08] using coverages from [ 0.56, 2.08]
minresid_iteration_0: success - [ 0.56, 2.03] using coverages from [ 0.56, 2.03]
minresid_iteration_0: success - [ 0.56, 1.98] using coverages from [ 0.56, 1.98]
minresid_iteration_0: success - [ 0.56, 1.93] using coverages from [ 0.56, 1.93]
minresid_iteration_0: success - [ 0.56, 1.88] using coverages from [ 0.56, 1.88]
minresid_iteration_0: success - [ 0.56, 1.82] using coverages from [ 0.56, 1.82]
minresid_iteration_0: success - [ 0.56, 1.77] using coverages from [ 0.56, 1.77]
minresid_iteration_0: success - [ 0.56, 1.72] using coverages from [ 0.56, 1.72]
minresid_iteration_0: success - [ 0.56, 1.67] using coverages from [ 0.56, 1.67]
minresid_iteration_0: success - [ 0.56, 1.61] using coverages from [ 0.56, 1.61]
minresid_iteration_0: success - [ 0.56, 1.56] using coverages from [ 0.56, 1.56]
minresid_iteration_0: success - [ 0.56, 1.51] using coverages from [ 0.56, 1.51]
minresid_iteration_0: success - [ 0.56, 1.46] using coverages from [ 0.56, 1.46]
minresid_iteration_0: success - [ 0.56, 1.41] using coverages from [ 0.56, 1.41]
minresid_iteration_0: success - [ 0.56, 1.35] using coverages from [ 0.56, 1.35]
minresid_iteration_0: success - [ 0.56, 1.30] using coverages from [ 0.56, 1.30]
minresid_iteration_0: success - [ 0.56, 1.25] using coverages from [ 0.56, 1.25]
minresid_iteration_0: success - [ 0.56, 1.20] using coverages from [ 0.56, 1.20]
minresid_iteration_0: success - [ 0.56, 1.15] using coverages from [ 0.56, 1.15]
minresid_iteration_0: success - [ 0.56, 1.09] using coverages from [ 0.56, 1.09]
minresid_iteration_0: success - [ 0.56, 1.04] using coverages from [ 0.56, 1.04]
minresid_iteration_0: success - [ 0.56, 0.99] using coverages from [ 0.56, 0.99]
minresid_iteration_0: success - [ 0.56, 0.94] using coverages from [ 0.56, 0.94]
minresid_iteration_0: success - [ 0.56, 0.89] using coverages from [ 0.56, 0.89]
minresid_iteration_0: success - [ 0.56, 0.83] using coverages from [ 0.56, 0.83]
minresid_iteration_0: success - [ 0.56, 0.78] using coverages from [ 0.56, 0.78]
minresid_iteration_0: success - [ 0.56, 0.73] using coverages from [ 0.56, 0.73]
minresid_iteration_0: success - [ 0.56, 0.68] using coverages from [ 0.56, 0.68]
minresid_iteration_0: success - [ 0.56, 0.62] using coverages from [ 0.56, 0.62]
minresid_iteration_0: success - [ 0.56, 0.57] using coverages from [ 0.56, 0.57]
minresid_iteration_0: success - [ 0.56, 0.52] using coverages from [ 0.56, 0.52]
minresid_iteration_0: success - [ 0.56, 0.47] using coverages from [ 0.56, 0.47]
minresid_iteration_0: success - [ 0.56, 0.42] using coverages from [ 0.56, 0.42]
minresid_iteration_0: success - [ 0.56, 0.36] using coverages from [ 0.56, 0.36]
minresid_iteration_0: success - [ 0.56, 0.31] using coverages from [ 0.56, 0.31]
minresid_iteration_0: success - [ 0.56, 0.26] using coverages from [ 0.56, 0.26]
minresid_iteration_0: success - [ 0.56, 0.21] using coverages from [ 0.56, 0.21]
minresid_iteration_0: success - [ 0.56, 0.16] using coverages from [ 0.56, 0.16]
minresid_iteration_0: success - [ 0.56, 0.10] using coverages from [ 0.56, 0.10]
